material,tomr,cf,c_wave_no,cd_radial,cw_circumferencial,crack
3,0.4217,2,1,0.6131,0.9991,1
6,0.7629,4,-2,0.3846,0.9982,1
5,0.1898,1,-7,0.6917,0.9982,1
2,0.4062,2,-2,0.5927,0.998,1
6,0.8078,4,-10,0.9345,0.998,1
5,0.3755,2,-3,0.287,0.997,1
5,0.1861,1,6,0.3445,0.997,1
3,0.8984,4,-6,0.4545,0.9967,1
1,0.3432,2,10,0.5056,0.9964,1
6,0.618,3,5,0.3565,0.9954,1
5,0.0296,1,-10,0.4936,0.9954,1
4,0.4199,2,-10,0.3876,0.9953,1
4,0.1751,1,4,0.6763,0.9948,1
2,0.661,3,2,0.0963,0.9939,1
5,0.0497,1,-11,0.8376,0.9937,1
1,0.7246,3,8,0.848,0.9936,1
4,0.5471,3,11,0.9172,0.9933,1
3,0.1623,1,-10,0.5069,0.993,1
5,0.1904,1,-5,0.7269,0.9927,1
3,0.9223,4,6,0.8248,0.9926,1
3,0.6176,3,2,0.2305,0.9914,1
1,0.985,4,-5,0.8217,0.9912,1
2,0.3373,2,-8,0.1784,0.9891,1
2,0.288,2,0,0.6335,0.9889,1
5,0.5028,2,2,0.072,0.9888,1
4,0.4057,2,1,0.0674,0.9881,1
4,0.8944,4,-9,0.5159,0.9877,1
4,0.407,2,-6,0.1887,0.9867,1
4,0.291,2,9,0.9219,0.9867,1
5,0.592,3,-11,0.8619,0.9863,1
1,0.4545,2,1,0.8571,0.9859,1
4,0.2932,2,6,0.7852,0.9856,1
6,0.5681,3,1,0.3659,0.9853,1
5,0.6361,3,-1,0.3323,0.9843,1
5,0.0977,1,7,0.0776,0.9841,1
4,0.5714,3,-4,0.5478,0.984,1
6,0.1333,1,6,0.7648,0.9837,1
5,0.7479,3,-7,0.3515,0.9826,1
6,0.9128,4,-5,0.2117,0.981,1
5,0.3703,2,-11,0.6065,0.9804,1
2,0.6506,3,9,0.6471,0.9804,1
3,0.7546,3,6,0.1185,0.977,1
2,0.116,1,-4,0.2691,0.9762,1
6,0.3097,2,0,0.4669,0.9761,1
3,0.6816,3,-4,0.1919,0.9749,1
5,0.8443,4,-1,0.9077,0.9746,1
2,0.6243,3,-7,0.5584,0.9736,1
1,0.2359,1,-2,0.1811,0.9734,1
6,0.9508,4,6,0.6488,0.9725,1
3,0.3859,2,-1,0.8829,0.972,1
2,0.4913,2,-1,0.486,0.9712,1
3,0.0822,1,9,0.779,0.9702,1
6,0.7947,4,1,0.8373,0.969,1
6,0.537,3,-3,0.6708,0.9687,1
1,0.8697,4,1,0.777,0.9685,1
2,0.8073,4,2,0.3416,0.9684,1
2,0.1534,1,-1,0.5244,0.9684,1
1,0.5003,2,-2,0.8297,0.9677,1
1,0.0676,1,2,0.0644,0.9676,1
3,0.7246,3,1,0.4939,0.967,1
5,0.2654,1,8,0.6572,0.9669,1
3,0.7584,3,-9,0.4246,0.9663,1
1,0.8358,4,1,0.2755,0.9662,1
3,0.9206,4,0,0.467,0.966,1
1,0.6327,3,5,0.2677,0.9646,1
1,0.8424,4,-6,0.0677,0.9643,1
1,0.877,4,-4,0.7556,0.9632,1
1,0.2402,1,-11,0.8182,0.963,1
5,0.5557,3,3,0.0484,0.9628,1
1,0.2014,1,-7,0.1179,0.962,1
6,0.0302,1,-8,0.6003,0.9614,1
6,0.7436,3,3,0.6242,0.9614,1
3,0.403,2,7,0.77,0.9597,1
4,0.623,3,7,0.7235,0.9596,1
4,0.365,2,4,0.7508,0.959,1
6,0.3275,2,-5,0.1971,0.9589,1
1,0.5598,3,3,0.7582,0.9586,1
4,0.3017,2,5,0.3119,0.9584,1
6,0.4472,2,9,0.717,0.9563,1
1,0.44,2,4,0.1458,0.9556,1
6,0.3581,2,-6,0.5018,0.9544,1
2,0.5911,3,-9,0.4024,0.9535,1
1,0.0761,1,3,0.2392,0.9523,1
6,0.3382,2,-7,0.908,0.9517,1
3,0.9425,4,8,0.7256,0.9512,1
5,0.245,1,-2,0.795,0.9504,1
4,0.3635,2,-10,0.1022,0.9497,1
1,0.8097,4,-6,0.3418,0.9493,1
4,0.6439,3,2,0.0501,0.9492,1
5,0.7733,4,1,0.6089,0.9482,1
